spldbg_version=0.1.0 mode=test-local utc=2026-09-11T12:48:16Z
83d0798c866743e03e7a53fa81dee50d8974d573
spldbg_version=0.1.0 mode=build utc=2026-09-11T12:48:16Z
83d0798c866743e03e7a53fa81dee50d8974d573
openjdk version "17.0.20" 2026-07-21
OpenJDK Runtime Environment (build 17.0.20+8-1-24.04-Ubuntu)
OpenJDK 64-Bit Server VM (build 17.0.20+8-1-24.04-Ubuntu, mixed mode, sharing)
javac 17.0.20
src/main/java/ifx/spldebug/Engine.java:17: warning: [try] auto-closeable resource Engine has a member method close() that could throw InterruptedException
public final class Engine implements AutoCloseable {
             ^
src/test/java/ifx/spldebug/ProtocolTest.java:47: warning: [try] auto-closeable resource Engine has a member method close() that could throw InterruptedException
        try(Engine e=new Engine(new Config(p),event -> {})) {
                   ^
2 warnings
PASS BUILD
exit_code=0 log_exit_code=0
Output: /workspace/scratch/c78a65267bd4/ifx.spldebug/bin/outputs/build-v0.1.0-20260911T124816Z-14.log
PASS LOCAL_PROTOCOL checks=46; Informix/JCC não executados
command	status	parameters
CAPABILITIES	IMPLEMENTED_EXPERIMENTAL	
STATUS	IMPLEMENTED_EXPERIMENTAL	
INITIALIZE	IMPLEMENTED_EXPERIMENTAL	config
EXECUTE	IMPLEMENTED_EXPERIMENTAL	call
CONTINUE	IMPLEMENTED_EXPERIMENTAL	
DISCONNECT	IMPLEMENTED_EXPERIMENTAL	
PAUSE	PENDING	connectionID
STEP_INTO	PENDING	connectionID
STEP_OVER	PENDING	connectionID
STEP_RETURN	PENDING	connectionID
STEP_OUT	CONTRACT_UNKNOWN	connectionID
RUN_TO_LINE	PENDING	connectionID,routineID,line
END	CONTRACT_UNKNOWN	connectionID
TERMINATE	PENDING	connectionID
BREAKPOINT_ADD_LINE	PENDING	routineID,line,enabled,hitMode,hitCount
BREAKPOINT_ADD_VARIABLE	PENDING	routineID,variable,condition,hitMode,hitCount
BREAKPOINT_REMOVE	PENDING	routineID,breakpointID
BREAKPOINT_REMOVE_ALL	PENDING	routineID
BREAKPOINT_ENABLE	PENDING	routineID,breakpointID
BREAKPOINT_DISABLE	PENDING	routineID,breakpointID
BREAKPOINT_LIST	PENDING	routineID
STACK	PENDING	connectionID
FRAME_SELECT	PENDING	frameID
VARIABLES	PENDING	frameID
VARIABLE_GET	PENDING	frameID,variableID
VARIABLE_SET	PENDING	frameID,variableID,value,type
VARIABLE_SET_LENGTH	PENDING	variableID,length
SOURCE_GET	PENDING	routineID,origin,path
SOURCE_MAP	CONTRACT_UNKNOWN	routineID
ROUTINES	PENDING	connectionID
ROUTINE_ADD	CONTRACT_UNKNOWN	routineID,options
OPTIONS	PENDING	sessionTimeout,maxVarReportSize
TRACE	CONTRACT_UNKNOWN	scope,mode
TRACE_MODE	CONTRACT_UNKNOWN	LineByLine,Variables,Statements,Timings
MANAGER_PING	PENDING	
MANAGER_END	PENDING	
exit_code=0 log_exit_code=0
