spldbg_version=0.1.1 mode=test-local utc=2026-09-14T19:52:32Z
c8ebf563460134b05bcfd7bffc7f55c66c4a6a50
worktree_dirty=yes
d1e7d1823bcfdd90f5516d0aecc1d81dc7583c5ddfe801473e7f1887e3634144  src/main/java/ifx/spldebug/Commands.java
b9907723852dbd9150ef17544a97799617da47becfa972f6297f29c2b6f4251a  src/main/java/ifx/spldebug/Config.java
9642bb404e8f5c6fd7c1611379936243d3bbd52350aa311de62c34b64b1566f1  src/main/java/ifx/spldebug/Engine.java
dfc39890534e769447cd22e4317428ce82c3fb57f83f91fa23861ef020081ccd  src/main/java/ifx/spldebug/Main.java
02b1c94756a3219a7b0034b5a4bdc80db04ffd88af120188575fb68684ca2c9e  src/main/java/ifx/spldebug/Psmd.java
de4b6f3457d4d62c7122784b3dc9cf3e2f6d7c66adebda03df604f9379e8d180  src/main/java/ifx/spldebug/SupportedTypes.java
9263ddfff8be2a3a1de57e9572ad1333920c2e6155ede5413b39543deeec374b  src/main/java/ifx/spldebug/SupportedTypesDiscovery.java
38dbd73b00d8589897b6c76ee882cdcef6fa0930fd95e711bec9ee6e183623c8  src/test/java/ifx/spldebug/ProtocolTest.java
spldbg_version=0.1.1 mode=build utc=2026-09-14T19:52:32Z
c8ebf563460134b05bcfd7bffc7f55c66c4a6a50
worktree_dirty=yes
d1e7d1823bcfdd90f5516d0aecc1d81dc7583c5ddfe801473e7f1887e3634144  src/main/java/ifx/spldebug/Commands.java
b9907723852dbd9150ef17544a97799617da47becfa972f6297f29c2b6f4251a  src/main/java/ifx/spldebug/Config.java
9642bb404e8f5c6fd7c1611379936243d3bbd52350aa311de62c34b64b1566f1  src/main/java/ifx/spldebug/Engine.java
dfc39890534e769447cd22e4317428ce82c3fb57f83f91fa23861ef020081ccd  src/main/java/ifx/spldebug/Main.java
02b1c94756a3219a7b0034b5a4bdc80db04ffd88af120188575fb68684ca2c9e  src/main/java/ifx/spldebug/Psmd.java
de4b6f3457d4d62c7122784b3dc9cf3e2f6d7c66adebda03df604f9379e8d180  src/main/java/ifx/spldebug/SupportedTypes.java
9263ddfff8be2a3a1de57e9572ad1333920c2e6155ede5413b39543deeec374b  src/main/java/ifx/spldebug/SupportedTypesDiscovery.java
38dbd73b00d8589897b6c76ee882cdcef6fa0930fd95e711bec9ee6e183623c8  src/test/java/ifx/spldebug/ProtocolTest.java
openjdk version "17.0.20" 2026-07-21
OpenJDK Runtime Environment (build 17.0.20+8-1-24.04-Ubuntu)
OpenJDK 64-Bit Server VM (build 17.0.20+8-1-24.04-Ubuntu, mixed mode, sharing)
javac 17.0.20
PASS BUILD
exit_code=0 log_exit_code=0
Output: /workspace/scratch/c78a65267bd4/ifx.spldebug/bin/outputs/build-v0.1.1-20260914T195232Z-719.log
PASS LOCAL_PROTOCOL checks=53; Informix/JCC não executados
command	status	parameters
CAPABILITIES	IMPLEMENTED_EXPERIMENTAL	
STATUS	IMPLEMENTED_EXPERIMENTAL	
INITIALIZE	IMPLEMENTED_EXPERIMENTAL	config
EXECUTE	IMPLEMENTED_EXPERIMENTAL	call
CONTINUE	IMPLEMENTED_EXPERIMENTAL	
DISCONNECT	IMPLEMENTED_EXPERIMENTAL	
PAUSE	PENDING	connectionID
STEP_INTO	PENDING	connectionID
STEP_OVER	PENDING	connectionID
STEP_RETURN	PENDING	connectionID
STEP_OUT	CONTRACT_UNKNOWN	connectionID
RUN_TO_LINE	PENDING	connectionID,routineID,line
END	CONTRACT_UNKNOWN	connectionID
TERMINATE	PENDING	connectionID
BREAKPOINT_ADD_LINE	PENDING	routineID,line,enabled,hitMode,hitCount
BREAKPOINT_ADD_VARIABLE	PENDING	routineID,variable,condition,hitMode,hitCount
BREAKPOINT_REMOVE	PENDING	routineID,breakpointID
BREAKPOINT_REMOVE_ALL	PENDING	routineID
BREAKPOINT_ENABLE	PENDING	routineID,breakpointID
BREAKPOINT_DISABLE	PENDING	routineID,breakpointID
BREAKPOINT_LIST	PENDING	routineID
STACK	PENDING	connectionID
FRAME_SELECT	PENDING	frameID
VARIABLES	PENDING	frameID
VARIABLE_GET	PENDING	frameID,variableID
VARIABLE_SET	PENDING	frameID,variableID,value,type
VARIABLE_SET_LENGTH	PENDING	variableID,length
SOURCE_GET	PENDING	routineID,origin,path
SOURCE_MAP	CONTRACT_UNKNOWN	routineID
ROUTINES	PENDING	connectionID
ROUTINE_ADD	CONTRACT_UNKNOWN	routineID,options
OPTIONS	PENDING	sessionTimeout,maxVarReportSize
TRACE	CONTRACT_UNKNOWN	scope,mode
TRACE_MODE	CONTRACT_UNKNOWN	LineByLine,Variables,Statements,Timings
MANAGER_PING	PENDING	
MANAGER_END	PENDING	
exit_code=0 log_exit_code=0
